"i)  No Letter of Appointment issued to the Petitioner",""
"The  sole  contention  advanced  by  the  Petitioner  is  that  4th  Respondent  was",""
"engaged as an Independent Contractor. Following contentions were advanced by",""
"the Learned President’s Counsel for the Petitioner:",""
"","1.   The  4th  respondent  as  an  Independent  Contractor  was  engaged  as  a"
"","Technical  Officer  from  July  2017  to  June  2021  for  the  widening  and"
"","rehabilitation  of  Orugodawatta-Ambatale  road  which  was  part  of  the"
"‘COLOMBO NATIONAL HIGHWAY PROJECT’.",""
"","2.  Before  obtaining  the  services  of  the  4th  respondent  for  the  project,  the"
"","Petitioner sought and obtained the approval of the RDA in terms of X4(a)"
"and X4(b).",""
"","3.  In  X4(a),  the  position  of  the  4th  respondent  has  been  identified  as  the"
"‘Technical Officer’.",""
"4.  Under  the  heading  “Staffing”","in  Clause  12  of  X3,  the  details  of  the"
"","personnel required for project has been set out. It shows two categories"
"","of  staff,  namely,  key  professional  staff  and  other  professional  staff,"
"whereas  the  technical  officers","falling  to  the 
latter  category  of  other"
"","professional  staff.  Hence,  the  4th  respondent  was  not  part  of  the  key"
"professional staff of the project.",""
"","5.  Attention was drawn to the CV of the 4th respondent, X4(c) which reveals"
"","that he was 69 or 70 years old when he was engaged as  a Technical"
"","Officer; thus, when the 4th respondent’s services were obtained, he has"
"well passed the retirement age.",""
"","7"
