"In the instant case, it was contended by the Petitioner that the 4th respondent","","","","","",""
"has  been  paid  “Consultancy  Fees”  based  on  the  invoices  marked  as  X5(1)  to","","","","","",""
"X5(38) furnished by the 4th respondent himself. However, same figures have been","","","","","",""
"billed  to  the  Petitioner  as  Consultancy  Fees  by  the  4th  respondent,  which  has","","","","","",""
"been subject to an increase of 10% in years 2018, 2020 and 2021.","","","","","",""
"Perusal  of  the  invoices  X5(1)-X5(38)  corroborate  the  findings  of  the  report  R1","","","","","",""
"where  the  4th  respondent  was  given  a  uniform  monthly  payment  which  was","","","","","",""
"subject to an annual increment of 10%. The invoice X5(32) clearly demonstrate","","","","","",""
"that his monthly  payment was reduced proportionately in respect of the leave","","","","","",""
"taken by 4th Respondent.","","","","","",""
"Admittedly,  the  payments  to  the  4th  Respondent  have  been  made  by  G.H.R.","","","","","",""
"Development  (Pvt.)  Ltd,  which  was  responsible  for  handling  the  Petitioner’s","","","","","",""
"payment","processes.  However,","the","Petitioner","also","asserts","that  G.H.R."
"Development (Pvt.) Ltd merely settled the invoices of the 4th Respondent and that","","","","","",""
"the Petitioner subsequently reimbursed G.H.R. Development for those payments.","","","","","",""
"Thus, it is evident that the actual source of payment to the 4th respondent","","","","","",""
"was the Petitioner. The mere use of an intermediary to facilitates payment does","","","","","",""
"not  mean  that  the  Petitioner  cannot  resile  from  the  position  that  it  was  the","","","","","",""
"Petitioner who paid the payment. Merely because the fee has been billed to the","","","","","",""
"Petitioner  by  the  4th  respondent  via  invoices,  this  cannot  be  considered  as","","","","","",""
"consultancy fee.","","","","","",""
