"This is not a “consultancy fee” paid depending on work. This goes to show",""
"that the 4th Respondent has worked in the company for a continuous period of",""
"4 years for a fixed monthly salary.",""
"Regarding  the  degree  of  control  exercised  by  the  Petitioner  over  the  4th",""
"Respondent is evidenced by the findings set out in the Report R1. These findings",""
"are reproduced in paragraphs 1-6 at pages 10 and 11 of this judgment.",""
"In the instant case, the fixed working hours, leave only upon prior permission,",""
"deduction  of  salary  if  leave  was  taken,  were  all  supervised  by  the  Resident",""
"Engineer  who  was  employed  by  the  Petitioner.  There  had  been  considerable",""
"degree  of  control  over  the  4th  Respondent  and","furthermore,  he  has  been"
"prohibited by the terms of the contract itself from working for others in similar",""
"capacity.",""
"The relevant clause 3.2.3 at GC-8 in the General Conditions of Contract reads",""
"as follows:",""
"“The consultant shall not engage, and shall cause their Personnel as well as",""
"their  Sub-Consultants  and 
their  Personnel  not","to  engage,  either  directly  or"
"indirectly, in any business or professional activities which would conflict with",""
"the activities assigned to them under this Contract”.",""
"This Clause clearly revealed the fact that the 4th respondent has been assigned",""
"to do specific activities under the Contract. Those activities appear to be assigned",""
"by  the  Contractor  in  furtherance  of  the  contractual  obligations  between  the",""
"Petitioner Company and the Contracting party.",""
