"","Petitioner.","",""
"The Petitioner has drawn the attention of this Court to the following Authorities:","","",""
"In  CA","(Writ)","274/218  Colombo  Municipal  Council  and  Others","vs."
"Commissioner General of Labour and Others, decided on 14.10.2020 where","","",""
"the  Court  held  that,  “the  relationship  between  the  Colombo  Municipal  Council","","",""
"(CMC)  and  the  4th  Respondent,  a  Rate  Collector  of  the  CMC  was  not  that  of","","",""
"employer-employee, but the 4th respondent was only an independent contractor of","","",""
"the CMC. Hence the EPF Act is inapplicable in this instance”.","","",""
"In the said case, Samayawardhena J. held, inter alia, as follows:","","",""
"“The 1st Respondent in P26 says the 4th Respondent was part and parcel of the","","",""
"CMC, which may be meant to suggest he played a pivotal role there. I am unable","","",""
