"done by the 4th Respondent were an integral part of the business of the Petitioner",""
"or that they are part and parcel of the Petitioner.",""
"In  CA","(Writ)  28/2012  –  Consolidated  Marine  Engineers  vs.  Assistant"
"Commissioner of Labour -decided on 29.05.2020, the Court of Appeal issued a",""
"writ of certiorari quashing the direction to pay EPF in respect of the 4th to 5th",""
"Respondents, who provided services  as security guards on the basis that they",""
"have failed to prove that they were employees of the Petitioner within the meaning",""
"of  the  EPF  Act,  and  hence  the  conclusion  of  the  Respondent  that  there  is  a",""
"contract  of  service  between  the  Petitioner  and  4th  to  6th  Respondents  is  not",""
"supported by the evidence led at the inquiry. In holding so, Janak De Silva J.",""
"considered the following:",""
