"","Part"" paragraph 3 {o}  provides thus:-","","","","","","","","",""
"","3.  A victim of crime shall  have the right :-","","","","","","","","",""
"{o}","following","the","conviction","of","the","offender","and","prior","to","the"
"","determination  of","","the  sentence,  either  personally  or","","","","","through","","legal"
"","counsel, to submit to court the manner in  which  the offence concerned","","","","","","","","",""
"","had  impacted on  his life, including his body, state of mind, employment,","","","","","","","","",""
"","profession or occupation, income, quality of life, property and any other","","","","","","","","",""
"","aspects concerning his life.","","","","","","","","",""
"This  court  cannot  agree  with  the  submissions  made  by  the  learned","","","","","","","","","",""
"","Counsel for the accused-appellant that any prejudice has been caused to","","","","","","","","",""
"","the accused-appellant in  calling for the victim  impact statement before","","","","","","","","",""
"","passing sentence on the accused-appellant by the learned trial judge.","","","","","","","","",""
