"","","f"
"","","f"
"","",""
"In  case  No  S.C  03/2008  Ratnayake,  J.  held  that  the  High  Court  is  not","","I"
"inhibited  from  imposing  a  sentence  that  it  deems  appropriate  in  the","",""
"","",""
"of 
its 
judicial 
discretion 
notwithstanding 
exercise","the  minimum","I I"
"","","I"
"mandatory sentence. The trial Judge in his judgment considered all of the","",""
"","","~"
"","","t"
"relevant provisions of law and very correctly drew a distinction between","",""
"the  situation 
in 
this  case  and  the  instances  where  the  said  case  No","",""
"3/2008 could be followed. In S.C 03/2008 the court found it necessary to","",""
"have  the  best  interests  of  both  the  victim  and  the  Accused,","in  mind,",""
