"","",""
"I !","13",""
"t","",""
"I","",""
"","The Appellants in the present appeal is estopped as in the revision application",""
"","the merits of this case has already been considered.  The order of the revision",""
"","application is final and conclusive of all facts in this case.",""
"","Accordingly  we  uphold  the  preliminary  objection  and  hold  that  the  present",""
"","appeal  cannot be maintained as  the revision application had been decided on",""
"","the merits of this case.",""
"","Accordingly we dismiss this appeal with cost ofRs.10,OOOI-.",""
"","","\ I"
"","","I"
"","","t"
"","Judge of the Court of Appeal",""
"","L.T.B.Dehideniya, J",""
"","I agree.",""
"","Judge of the Court of Appeal",""
