"Vijith K. Malalgoda PC J",""
"Petitioner has filed this application seeking inter alia,",""
"","b.  grant  a  mandate  in  the  nature  of Writ  of Certiorari  against  the  1st  Respondent  quashing  his"
"to 
decision","deposit  the  compensation  in  relation  to  the  acquisition  of land  to 
the  credit  of"
"","District  Court  (Homagama)  Case  No.  4587 rr  as  indicated  in  his  letters  dated  18th  November"
"2013 and 10th  February 2014.",""
"","c.  grant  a mandate  in  the  nature  of Writ of Mandamus compelling the  1st  Respondent  to  either"
"","make  a decision  in  respect of the  claims  made  by  the  parties  in  terms  of Section (1)  (a)  of the"
"","Land  Acquisition  Act  or  in  the  alternative  to  refer  the  dispute  or  claims  for  determination  in"
"","terms of Section 10 (3) of the said Act as provided in Section 10 (1 ) (b) of the said Act."
"","d.  issue  an  Interim  Order restraining  the  2nd  Respondent,  as  the  Administrator of the  Intestate"
"","estate of the  Lalanadasa Perera  and  his  family  members from  taking any steps to  distribute  the"
"","Compensation  deposit by  the  1st  Respondent  to  the  credit  of District  Court (Homagama) Case"
"No. 4587 rr until the final  determination of this matter.",""
"","e.  issue an  Interim Order directing the  learned District Judge  of the Homagama, not to  take  any"
"","steps towards authorizing and/or approving the distribution of the  Compensation  deposit by the"
"1st  Respondent  to","the  credit  of  District  Court  (Homagama)  Case  No.  4587 rr  until  the  final"
"determination of this matter.",""
