"T","he plaintiffs in the first schedule to the plaint described a land","","","",""
"named  as  Galabadawatta  in  extent  about  10  acres.    They  say","","","","",""
"that this land was amicably partitioned among the co-owners in","","","","",""
"1933  and  one  of  the  co-owners,  namely,  Podinona,  got  the","","","","",""
"portion of land described in the second schedule to the plaint.","","","","",""
"The  second  schedule  to  the  plaint  described  a  land  known  as","","","","",""
"Galabadawatta in extent 3 Roods and 21 Perches, shown as Lot","","","","",""
"K in Plan No. 518 dated 13.12.1933 made by D.W. Edirisinghe,","","","","",""
"L.S.  This Plan No. 518 is said to be the amicable Partition Plan.","","","","",""
"It is the position of the plaintiffs that upon Podinona’s death, the","","","","",""
"rights","of","Podinona","devolved","on  Misinona,","and  Misinona"
"transferred the said Lot K in Plan No. 518 dated 13.12.1933  in","","","","",""
"extent  of  3  Roods  and  21  Perches  to  the  two  plaintiffs  by  deed","","","","",""
"marked  P1  dated  27.02.1989.    That  means,  this  transfer  has","","","","",""
"been done, more than 55 years after preparing the said Plan.","","","","",""
"However,  after  the  said  purchase,  the  plaintiffs  have  not  been","","","","",""
"allowed  to  clear  the  land  by  the  defendants  and  thereafter  in  a","","","","",""
"section 66 Application filed under the Primary Courts Procedure","","","","",""
"Act, the possession of the defendants has been confirmed.","","","","",""
"The plaintiffs admit that when executing the deed P1, Misinona","","","","",""
"did  not  have  the  Plan  referred  to  in  the  deed,  i.e.  Plan  No.  518","","","","",""
"dated 13.12.1933, and also referred to in the second schedule to","","","","",""
"the plaint.  The details of the Plan have been written down in a","","","","",""
"piece of paper by Misinona and given to the Notary.1  Up to the","","","","",""
"conclusion of the case, the said Plan was not produced.  It is not","","","","",""
"to be found.","","","","",""
"1 Vide page 97 of the Brief.","","","","",""
