"","behaviour  of  the  dog  could  be  accepted  as  a  vital  piece  of  circumstantial","",""
"evidence against the accused.”","","",""
"In the instant case, the defence has not challenged the skill and training of the","","",""
"tracker dog and the experience and the qualification of the dog handler. We take","","",""
"notice that evidence of the witnesses who saw the Accused in the early morning is","","",""
"corroborated  by","this  piece  of  canine  evidence.  Through","this  evidence,","the"
"Prosecution has proved that the Accused was last seen at the bus halt.","","",""
"The fact remains that the particular watchman’s hut was only used by the Accused","","",""
"and it was identified by the witnesses that the particular knife was used in the","","",""
"estate and was kept at the Accused’s place.","","",""
"According  to  the  evidence,  the  Accused  did  not  participate  in  looking  for  the","","",""
"deceased on the night of the 7th of May, and on the very next day, he escaped from","","",""
"the estate.","","",""
"In this instant, his subsequent conduct is a matter for us to consider.","","",""
"According to Section 8 (2) of the Evidence Ordinance;","","",""
