"","❖  නැ ණිය  හ මෙෙ ෙරණ කොරියට හිතවත්ව සිටි  ම්පත් යන එෙ වත්මත් වැඩ කළ තැනැත්තො",""
"","","හ  මෙෙ  නවොතැන්පමේ  බුේික  යන  අය  ඇතුළු  මදතුන්  මදමනක්  හත්  වැනිදො  රෑෙ  මෙෙ"
"","වත්තතුළින් ෙරණකොරියව ම ොයො ඇත.",""
"","❖  එෙ අව ේථොමේදී මුරකරුවන විත්ිකරු මුර කුටිමේ සිට ඇත.",""
"","❖  ඔහු ෙරණකොරී ම වීෙට  හභොගී වී නැත.",""
"","❖  ඔහු  ඳහන් කර ඇත්මත් ෙරණකොරිය එදින උමේ වරුමේ වත්තට පැමිණි බවය.",""
"","❖  පැමිණ ඉන්පසු එෙ  ේථොනමයන් පැළ පැළ ම න ඒෙට ිමබන බව පව ො නික්ෙගිය බවය.",""
"","❖  පිරි  මුරකුටිය බලන විට එහි ෙරණකොරියමේ පර් ේ එක  හ කුඩය ම ොයොම න ඇත.",""
"","❖  2013.05.07  ෙරණකොරියව  හමුවුමේ  නැි  නි ො  පසුදින   ම්පත්  යන  පුේ ලයො  එනම්",""
"","","2013.08 වැනි දින උමේ පොන්දර වත්තට ගිය විට මුරකුටිය අවට ම ොයන විට මුරකුටියට අඩි"
"","","64ක පෙණ දුරින් මපොේ වලක ෙරණකොරියමේ මේහය හමුවී ඇත. මෙයට  ොක්ි වශමයන්"
"","මෙෙ  ම්පත්  හ එෙ වත්මත් වැඩ කළ තවත් පුේ ලමයකු වන නන්දම ේන  ොක්ි දී ඇත.",""
"","❖  ෙෘත ශරීරමේ බොම ට නිරුවත්ව ිබී  ඇත.",""
"❖","ඔරමලෝසුවක් අමත් ිබී ඇත.",""
"","❖  ඉන්පසු ඔවුන්  119 ෙොර් මයන් දුරකථන ඇෙතුෙක් ලබො දී ඇත.",""
"","❖  මපොලිසිය විෙර්ශන ආරම්භ කර ඇත. මපොලි ේ විෙර්ශන වලදී මුරකුටිමේ සිට මීටර් 27 ක් පෙණ",""
"","","දුරින්  මේ  වැනි  විශොල  පැේලෙක්  හමුවී  ඇත.  ඒ  අවට  එතන  පිහියක්   හ   ඟවො  ිබූ"
"","ෙරණකොරියමේ බවට හඳුනො න්නො ලද ඉරණ ලද ඇඳුම් කිහිපයක් හමුවී ඇත.",""
"","❖  2013.05.08 මවනි දිනකරු මුරකුටිමේ සිට නැත.",""
"","❖  නමුත් මුරකුටිය පිටින් අගුේ දෙො ිබී ඇත.",""
"","❖  මපොලි ේ  සුනකයකු මෙෙ  ේථොනයට රැම න විත් විශොල මේ වැනි පැේලෙ ිබූ  ේථොනමයන්",""
"","","ම ොයො න්නො ලද පිහිය ඔහුමේ ඉවට ලක් කළ විට මපොලි ේ සුනකයො විසින් මුරකුටි අ ලින්"
"","පොරට ම ො ේ පොමර් ිබූ බ ේ මහෝේ් එකට ම ො ේ ඇත.",""
"","","Page 7 of 18"
