"","","has  to  be  shown that he  has made  a  special study of the  subject"
"I","",""
"","","or acquired  a  special  experience  there  in  or in other words that"
"!","",""
"!","",""
"","",""
"i","","he is  skilled and has adequate knowledge of the subject."""
"I","When  considering  the  experience  and  the","training  counted  by  the  motor"
"","",""
"I I","traffic","examiner who  testified  in  the  High Court,  as  an officer in the motor"
"i","",""
"","","traffic  department  handling  traffic  accident  cases  for  20  years  with  special"
"","",""
"! i","","training  he  has  received  in  traffic  accident  inspection,  and  examining more"
"","",""
"I","","than  10,000  accident vehicles,  I  see no reason for this court,  not to  consider"
"","",""
"i","","him  as  an  expert  in  his  area  of expertise,  and  to  reject  his  evidence  given"
"","",""
"I","","with regard to the speed of the vehicle at the time of the incident."
