"nalysis","","",""
"W","hen this matter was supported the learned Counsel appearing for the 1st, 2nd and 3rd","",""
"Respondents raised a preliminary objection on the jurisdiction of the Court to hear and","","",""
"determine  this  Application  and  the  futility  in  confining  the  argument  to  the  two","","",""
"investigating officers. It was submitted that even if a Writ is issued against the 1st and","","",""
"2nd Respondents, still the 3rd Respondent can carry out the investigation by assigning","","",""
"two  other  officers.  At  the  commencement  of  the  submissions,  both  Counsel  was  in","","",""
"agreement to invite the Court to determine the preliminary issue on jurisdiction first.","","",""
"Accordingly,  the  learned  President’s  Counsel  appearing  for  the  Petitioners  and  the","","",""
"learned  Counsel  appearing  for  the  Respondents  addressed  this  Court  on  the  issue  of","","",""
"jurisdiction. The learned Counsel for the Respondents contend that the Writ Application","","",""
"has  made","the  Commission","to","Investigate  Allegations  of  Bribery  or  Corruption"
"(hereinafter","referred","to  as  “CIABOC”)","the  3rd  Respondent  and 
the  1st  and  2nd"
"Respondents  are  officers  of  the  3rd  Respondent.  It  is  the  contention  of  the  learned","","",""
"Counsel appearing for the Respondents that the 1st and 2nd Respondents are the assigned","","",""
"officers to handle the case. Thus the 1st and the 2nd Respondents are officers through the","","",""
"CIABOC discharge its statutory duties. Further, it was contended that it was the reason","","",""
"for learned the Counsel appearing for the CIABOC to defend their action.","","",""
