"Mohammed Laffar, J","","",""
"This","is  an  Application","filed  by","the  Respondent-Petitioner-"
"Petitioner  (hereinafter  referred  to  as  the  Petitioner)  seeking  to","","",""
"revise and set aside the Order of the Board of Quazi dated 16-09-","","",""
"2017 and the  Order of the learned Quazi of Dumbara dated 03-","","",""
"05-2014.","","",""
"Factual matrix in a nutshell.","","",""
"The Applicant-Respondent-Respondent [wife] (hereinafter referred","","",""
"to 
as","the  Respondent)","instituted","proceedings 
against 
the"
"Petitioner [husband] before the learned Quazi of Dumbara seeking","","",""
"maintenance  for  the  children1.  After  inquiry,  the  learned  Quazi","","",""
"ordered to pay a sum of Rs. 2,500/- to each child as maintenance.","","",""
"On  23-11-2013,  before  the  learned  Quazi,  the  Petitioner  paid  a","","",""
"sum of Rs. 30,000/- out of the arrears of Rs, 90,000/- and agreed","","",""
"to pay the balance amount of Rs. 60,000/- as school fees. Since","","",""
"the  Petitioner  defaulted  in  paying  the  maintenance,  in  terms  of","","",""
"section 64 of the Muslim Marriage and Divorce Act No. 13 of 1951","","",""
"(as amended), the learned Quazi filed a Certificate of enforcement","","",""
"in the Magistrate’s Court of Teldeniya for the recovery of the same.","","",""
"Being aggrieved by the Certificate filed by the learned Quazi, the","","",""
"Petitioner  invoked  the  revisionary  jurisdiction  of  the  Board  of","","",""
"Quazi in case No. 47/17/R/CMB.  On 16-09-2017, the Board of","","",""
"Quazi, having heard the submissions of the learned Counsel for","","",""
"the Petitioner dismissed the revision Application.","","",""
"Being  aggrieved  by  the  said  Order  of  the  Board  of  Quazi,  the","","",""
"Petitioner is invoking the revisionary jurisdiction of this Court on","","",""
"the grounds set out in paragraphs 16 and 17 of the Petition, which","","",""
"reads thus;","","",""
