"Moreover,  this  Court  has  taken  cognizance  of  the  fact  that,  in","",""
"terms of the affidavit filed by the Petitioner, he could not initially","",""
"participate at the inquiry before the learned Quazi and later stages","",""
"appeared  before  the  Quazi  3,  and  therefore,  the  Petitioner  is","",""
"precluded from taking up the position that an inquiry was not held","",""
"before  the  learned  Quazi.    It  is  pertinent  to  be  noted  that  the","",""
"Petitioner  has  not","taken  up  any  objections  as  set  out","in"
"paragraphs  16  and  17  of  the  Petition  either  before  the  learned","",""
"Quazi or the Board of Quazi.","",""
"In  these  respects,  it  is  abundantly  clear  that  the  grounds  upon","",""
"which  the  Petitioner  invokes  the  revisionary  jurisdiction  of  this","",""
"Court are devoid of merits.","",""
"Besides,  in  paragraph  2  of  the  Petition,  it  is  asserted  that  the","",""
"Petitioner  and  the  Respondent  were  blessed  with  three  children","",""
"out of their matrimonial life. In paragraph 11 of the Petition, it is","",""
"averred that they have only three children, whereas the names of","",""
"four children have been mentioned therein. Hence, it appears to","",""
"this Court that the Petitioner has suppressed material facts to this","",""
"Court  as  to  the  children  born  out  of their  marriage.  It  is  settled","",""
"law that a person who wishes to invoke the revisionary jurisdiction","",""
"of Court should come before Court with clean hands and should","",""
"disclose all material facts in his Application.","",""
"In terms of section 64 of the Muslim Marriage and Divorce Act No.","",""
"13  of  1951  (as  amended),  the  Quazi  is  empowered  to  make  an","",""
"Application  supported  by  a  Certificate  to  the  Magistrate’s  Court","",""
"for the recovery of any amount due from any person against whom","",""
"an Order was made, which reads thus;","",""
