"","harm…………………… The fact that a Judge's order is merely"
"","wrong is not a sufficient ground for exercising the powers of"
"revision.”",""
"In the light of the foregoing determinations, it is settled law that",""
"the existence of exceptional circumstances is a pre-condition for",""
"the  exercise  of  the  powers  of  revision.  The  practice  of  Court  to",""
"insist  upon  the  existence  of  exceptional  circumstances  for  the",""
"exercise of revisionary powers has taken deep root in our law and",""
"has crystalized into a rule which should not be lightly disturbed.",""
"The  Petitioner","in  the  instant  Application  has  not  established"
"exceptional circumstances warranting the exercise of revisionary",""
"powers of this Court, and therefore, the Application is liable to be",""
"dismissed on this ground alone.",""
"Besides,  in  terms  of  section  62  (1)  of  the  Muslim  Marriage  and",""
"Divorce Act No. 13 of 1951 (as amended), any party aggrieved by",""
"any  Order  of  the  Board  of  Quazis  on  any  appeal  may,  with  the",""
"leave of the Court of Appeal first had and obtained, appeal to that",""
"Court  from  such  Order.  Thus,  it  is  manifestly  clear  that  the",""
"legislature has provided the right to appeal against any Orders of",""
"Board of Quazis to the Court of Appeal.",""
"The  right  to  appeal  is  a  statutory  right  and  must  be  expressly",""
"created  and  granted  by  a  statute.  Merits  or  demerits  cannot  be",""
"considered  at  the  commencement  of  the  appeal  and  all  matters",""
"can be considered only at the argument. The right to appeal is a",""
"right provided by the legislature.",""
"Revision is an extraordinary and discretionary remedy granted by",""
"Court under special circumstances. It is not available as a right.",""
"The Petitioner in a Revision Application only seeks the indulgence",""
"of Court to remedy a miscarriage of justice. He does not assert it",""
"as a right.",""
"If  the  Petitioner  had  not  availed  himself  of  the  right  to  appeal",""
"which  was  available","to  him,  and 
invoking 
the 
revisionary"
"jurisdiction of this Court, there is a duty cast upon the Petitioner",""
"to  satisfy  this  Court  as  to  why  he  did  not  invoke  the  appellate",""
"jurisdiction. Failing which, the Petitioner cannot proceed with the",""
"Application  for  revision.  An  Application  for  revision  is  available",""
