"“The Interim Orders as prayed for in the prayers to the Petition have been","",""
"issued on the application made by the learned President’s Counsel for the","",""
"Petitioners  restraining  the  1st  Respondent  from  auditing  the  financial","",""
"statements  and  accounts  of","the  2nd  Respondent  and  7th","to  22nd"
"Respondents. Since, it is the contention of the learned President’s Counsel","",""
"for the Petitioner, that after the promulgation of the 20th Amendment to","",""
"the  Constitution, 
the","1st  Respondent 
assumes","jurisdiction 
from"
"29/10/2020  to  audit  the  accounts  of  the  2nd  Respondent  Company,  it","",""
"appears to this Court that the Petitioners are not pursuing to extend the","",""
"said Interim Orders that is issued in favour of the 2nd Respondent. In this","",""
"scenario,  the  learned  Counsel  for  the  2nd  Respondent  has  no  right  to","",""
"object the vacation of the said Interim Orders, and the said Interim Orders","",""
"are liable to be vacated forthwith.","",""
"In these circumstances, it is the view of this Court that the Interim Orders","",""
"issued  against  the  1st  Respondent  preventing  him  from  auditing  the","",""
"accounts of the 2nd Respondent are liable to be vacated. Thus, the Interim","",""
"Orders","issued  against  the  1st  Respondent  retraining","(sic)  him 
from"
"auditing the 2nd Respondent Company are vacated”.","",""
