"","the  most  secure  and 
reliable","insurance  solutions  providers 
in","the"
"","country2”.","",""
"Let us consider section 43(e) once again. It reads,","","",""
"","“(e)  a  company  incorporated  under  the  Companies  Act,  No.  7  of","",""
"","2007, in which the State, or a public corporation or the State and a","",""
"","public corporation together hold twenty five per centum or more of","",""
"","the shares or otherwise has a controlling interest;…”","",""
"Now the Appellants or as they style themselves the Respondent Petitioners before","","",""
"me are,","","",""
"(i)","Litro Gas Lanka Limited and","",""
"(ii)","Litro Gas Terminal Lanka (Private) Limited","",""
"The petitioners state in paragraph 18 of their written submissions that the said","","",""
"two companies (i.e., the petitioners) were incorporated under Companies Act No.","","",""
"07 of 2007.","","",""
"The same paragraph 18 says, therefore, a citizen can request information under","","",""
"the Right to Information Act if (and only if) the petitioners come under the term","","",""
"“public corporation” section 43(b).","","",""
"Section 43(b) which was reproduced earlier too says,","","",""
"“The sub heading under 43(b) says,","","",""
"","“(b) any body or office created or established by or under the Constitution,","",""
"","any written law, other than the Companies Act No. 7 of 2007, except to","",""
"","the extent specified in paragraph (e), or a statute of a Provincial Council;…”","",""
"So it is section 43(b) that introduces section 43(e). And section 43(e) that defines,","","",""
"as  to  when  a  company  incorporated  under  Companies  Act  No.  07  of  2007","","",""
"becomes a “public authority”.","","",""
"2 About Us | Sri Lanka Insurance","","",""
"12 | C .
  A .","R T I
  0 8   2 0 2 2   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","",""
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4","","",""
