"page  05  of","the  said  written  submission, 
that, 
the  Sri  Lanka 
Insurance"
"Corporation Limited owns 99.94% of the petitioner company.",""
"It is the position of the petitioner (Litro Gas) that,",""
"(ii)","There is no confusion that Sri Lanka Insurance Corporation Limited"
"","does  not  fall  within  the  meaning  of  the  state  (paragraph  23  of  the"
"","above written submission)"
"However, the question is not, whether Sri Lanka Insurance Limited means the",""
"state, but whether it means a public authority.",""
"Section 43(e) is material. It says,",""
"","“(e)  a  company  incorporated  under  the  Companies  Act,  No.  7  of"
"","2007, in which the State, or a public corporation or the State and a"
"","public corporation together hold twenty five per centum or more of"
"","the shares or otherwise has a controlling interest;…”"
"The respondent petitioners before this Court are,",""
"(i)","Litro Gas Lanka Limited and"
"(ii)","Litro Gas Terminal Lanka (Private) Limited"
"There is no doubt whatsoever, that, they are companies incorporated under the",""
"Companies Act.",""
"The sub heading under 43(b) says,",""
"","“(b) any body or office created or established by or under the Constitution,"
"","any written law, other than the Companies Act No. 7 of 2007, except to"
"","the extent specified in paragraph (e), or a statute of a Provincial Council;…”"
"(B)The parts of section 43(e):",""
"Under  section  43(e)  a  company  incorporated  under  the  Companies  Act  falls",""
"within the definition of a public authority, if, the Company is one,",""
"7 | C .
  A .","R T I
  0 8   2 0 2 2   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4",""
