"On a cursory look, it might appear, that, the maximum number of limbs is four.",""
"That is, a company incorporated under Companies Act No. 07 of 2007,",""
"(i)","in which the state or a public corporation hold twenty per centum or more"
"","of shares,"
"","(ii) in  which  the  state  or  a  public  corporation  otherwise  has  a  controlling"
"","interest,"
"","(iii)in which the state and a public corporation hold twenty per centum or more"
"","of shares,"
"","(iv) in  which  the  state  and  a  public  corporation  otherwise  has  a  controlling"
"","interest"
