"is applicable in obverse32 to citizens applies in reverse33 to the state. The",""
"argument is this: the state is run by a government, which derived its authority",""
"by  a  mandate  given  by  the  People  freely  exercising  the  franchise  –  one  of  the",""
"forms of sovereignty – the said franchise backed by the freedom of thought of the",""
"People,  which  mandate  is  necessarily  limited  –  should  be  exercised  by  the",""
"government without  exceeding the limits so set  on its delegated power,  by the",""
"People – and therefore (the most important thing) there is no right of privacy",""
"for the government (state)”.",""
"According to the discussion based on the findings of Claude Frederick Bastiat",""
"and  Alexander  Hamilton  above, 
it  should  be  noted, 
that,  although","the"
"constitution in article 10 recognises a freedom of thought, it is not a right given",""
"by  the  state  or  the  constitution.  On  the  other  hand,  unless  the  People  have",""
"conferred a power on the state to do something, it has no power to do so and the",""
"state doing so will be ultra vires its authority.",""
"The source of the principle which underscores that the State should have legal",""
"authority for its actions to be held valid is the Rule of Law. The supremacy of law",""
"is  the  hallmark  of  the  principle.  From  this  emanates  the  Principle  of  Legality,",""
"that is every action of any public authority should show a legal authorization for",""
"it to be legal and valid. If the principle of legality is violated then the Rule of Law",""
"is breached. If the governmental action cannot demonstrate a legal source -  it",""
"could be statutory, common law or prerogative - then it violates the principle of",""
"legality which in turn compromises the Rule of Law. Then the action cannot be",""
"considered to be consistent with the Rule of Law, which is one of the cardinal",""
"principles subject to which a constitutional democracy is recognized.",""
"In this regard what was said in the following case must be appreciated.",""
"32 If citizens are entitled to certain freedoms (such as freedom of speech, assembly, or privacy), the state should",""
"respect and protect those rights.",""
"33 Conversely, if citizens are subject to certain duties (such as paying taxes or following laws), the state should also",""
"adhere to its responsibilities (such as providing essential services, maintaining law and order, and safeguarding",""
"citizens’ well-being).",""
"48 | C .
  A .
  R T I
  0 8   2 0 2 2   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4",""
