"","","of twenty years has to be computed, the decision of the Central Government shall",""
"","","be final, subject to the usual appeals provided for in this Act”.",""
"The corresponding section in the Sri Lankan Act is section 05 which has a side","","",""
"entry  “When  right  of  access  may  be  denied”,  which  comes  under  Part  II","","",""
"“DENIAL OF ACCESS TO INFORMATION”, which has one more section, that is,","","",""
"section 06, which deals with “Severability under certain circumstances”.","","",""
"The applicable sub sections of section 05 of the Sri Lankan Act, according to the","","",""
"petitioners, is sub sections 05(1)(a) and 05(1)(d), which were already dealt with.","","",""
"32 | C .","A .","R T I","0 8   2 0 2 2   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4","","",""
