"","“8.  Exemption  from  disclosure  of  information.—(1)  Notwithstanding  anything"
"","contained in this Act, there shall be no obligation to give any citizen,—"
"","(a) information, disclosure of which would prejudicially affect the sovereignty and"
"","integrity  of  India,  the  security,  strategic,  scientific  or  economic  interests  of  the"
"","State, relation with foreign State or lead to incitement of an offence;"
"","(b) information which has been expressly forbidden to be published by any court"
"","of law or tribunal or the disclosure of which may constitute contempt of court;"
"","(c)  information,  the  disclosure  of  which  would  cause  a  breach  of  privilege  of"
"","Parliament or the State Legislature;"
"","(d)  information  including  commercial  confidence,  trade  secrets  or  intellectual"
"","property, the disclosure of which would harm the competitive position of a third"
"","party,  unless  the  competent  authority 
is  satisfied  that 
larger  public 
interest"
"","warrants the disclosure of such information;"
"","(e)  information  available  to  a  person  in  his  fiduciary  relationship,  unless  the"
"","competent  authority 
is  satisfied  that  the 
larger  public 
interest  warrants  the"
"","disclosure of such information;"
"","(f) information received in confidence from foreign Government;"
"","(g) information, the disclosure of which would endanger the life or physical safety"
"","of  any  person  or 
identify  the  source  of 
information  or  assistance  given 
in"
"","confidence for law enforcement or security purposes;"
"","(h) information which would impede the process of investigation or apprehension"
"","or prosecution of offenders;"
"","(i) cabinet papers including records of deliberations of the Council of Ministers,"
"","Secretaries and other officers:"
"","Provided that the decisions of Council of Ministers, the reasons thereof, and the"
"","material on the basis of which the decisions were taken shall be made public after"
"","the decision has been taken, and the matter is complete, or over:"
"31 | C .","A .
  R T I
  0 8   2 0 2 2   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   1 2 t h   F e b r u a r y   2 0 2 4",""
