"The Sri Lanka Insurance Corporation Limited is not a public corporation. The",""
"petitioners say in paragraph 24 of the above written submissions, that, it was",""
"incorporated under the Companies Act No. 17 of 1982 and re registered under",""
"the Companies Act No. 07 of 2007.",""
"But, as it was seen above, there is a limb in section 43(e) which says,",""
"“a company incorporated under the Companies Act falls within the definition of",""
"a public authority, if, the Company is one,",""
"(a)","….."
"(b)","in which the state otherwise has a controlling interest,…”"
"Now, the petitioners say at paragraph 47 of the same written submission, that,",""
