"It is also submitted at paragraph 25 of the above written submission, that, the","","","","","","","",""
"phrase  “controlling  interest”  has  not  been  defined  in  the  Right  to  Information","","","","","","","",""
"Act.","","","","","","","",""
"One  of  the  basic  methods  of  having  a  controlling  interest  is  auditing  of  the","","","","","","","",""
"accounts.  As  it  was  seen,  in  the  example  relied  upon  by  the  petitioners,  in","","","","","","","",""
"CA/Writ/158/2020 and CA/Writ/159/2020 too, the learned president’s counsel","","","","","","","",""
"for the petitioners has admitted and the court (that other division of this Court)","","","","","","","",""
"has  determined,  that,  the  Auditor  General  can  audit  the  financial  statements","","","","","","","",""
"and  accounts  of  the  2nd  Respondent  and  7th  to  22nd  Respondents,  among","","","","","","","",""
"whom  were  LTL  Holdings  (Pvt)  Limited,  Raj  Lanka  Power  Company  Ltd.  and","","","","","","","",""
"Lakdhanavi Bangladesh Power Company Ltd.","","","","","","","",""
"The citizen Mr. Sudarshan Karunarathne, by written submissions filed on his","","","","","","","",""
"behalf, also brings to the attention of this Court, that, the Right to Information","","","","","","","",""
"Commission has considered that according to the Annual Report 2020 of the Sri","","","","","","","",""
"Lanka Insurance Corporation Limited., the petitioners have been audited by the","","","","","","","",""
"Auditor General.","","","","","","","",""
"In the order of the Right to Information Commission, marked as P.08, reference","","","","","","","",""
"has","been","made","at","page","06","to","the","url"
"https://www.srilankainsurance.com/en/about-us/annual-reports.","","","","","","","",""
"The  examination  of  the  Annual  Report","","","","","for  2020","in  Sri  Lanka","","Insurance"
"Corporation Limited, however, shows, that the situation is not exactly the same,","","","","","","","",""
"but, nevertheless, favourable to the citizen.","","","","","","","",""
"At page 265 of that report, under paragraph 51 it is stated, that,","","","","","","","",""
