"·  .'","","","","",""
"","circumstances that are of a ""general"" in nature to circumstances that are"" out of","","","",""
"","ordinary"", so that they could be taken as ""exceptional"" .","","","",""
"","Therefore,","the  Petitioner's  application","to","enlarge  himself  on  bail","is"
"","refused.","","","",""
"","","His Petition is accordingly dismissed with no costs.","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","K.  PRIYANTHA FERNANDO, I.","","","",""
"","I agree.","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","",""
"","","","","","8"
