"""","","","","f"
"","","","3",""
"","","","","f"
"","","N M Shaheed  for the  29th  Respondent.","",""
"","Decided  on:","2017 - 04 - 05","",""
"","","","JUDGMENT",""
"","","P Padman Surasena J","",""
"","","Petitioner in this application seeks to challenge her non selection  for the","",""
"","","","","I"
"","","","","i"
"","","post of 'Probationary Lecturer in  Fundamentals in  Unani', a post that was","",""
"","","advertised  by the  1st  Respondent namely the Institute of Indigenous","",""
"","","Medicine,  University of Colombo.","",""
"","-
The  2nd","23rd  Respondents are the members of the  Board  of Management","",""
"","","of the  1st  Respondent Institute of which  the 2nd  Respondent is the","",""
"","Chairman.","","",""
"","2nd  3rd 
,","ih  16th  24h  and  25th  Respondents are the members of the","",""
"","","interview panel  which  interviewed the Petitioner.","",""
