"The","learned  President’s  Counsel  for","the  1st  Respondent  submitted  on  behalf  of  the  1st"
"Respondent  that  this  Respondent  holds  office  as  a  Member  of  Parliament  by  virtue  of  No.","",""
"2188/46 of Friday, 14.08.2020, a Gazette issued under the hand of the Chairman and Members","",""
"of the then Election Commission (Document marked P-6- of Petition), the 1st Respondent will","",""
"continue to hold such office until Parliament is dissolved or by a Gazette Notification issued","",""
"by the Election Commission amending the Gazette Notification P-6 insofar as the removal of","",""
"the 1st Respondent's name from the said Gazette Notification.","",""
"Such a relief has not been prayed for by the Petitioner in his Petition in the instant Application","",""
"before this Court, therefore, whilst the Gazette Notification marked and produced as P 6 before","",""
"this Court remains in force, granting the relief as prayed for by the Petitioner will not remove","",""
"the 1st Respondent as a Member of Parliament. As such, any relief prayed for by the Petitioner","",""
"in the instant Application would be a futile exercise.","",""
"Accordingly, the Petition of the Petitioner should be dismissed due to the lack of specificity of","",""
"prayer alone, as no relief has been sought against the Elections Commission of Sri Lanka.","",""
"The  Indian  Judgement  of  Jahruddin  Vs.  Magutumsab  LAWS(KAR)-1997-9-2  is  cited  to","",""
"bolster the submissions on behalf of the 1st Respondent;","",""
