"prayed for by the Petitioner.","","","","",""
"In Ratnasiri and Others Vs. Ellawala and Other (supra) their Lordships held thus;","","","","",""
"","""It is futile to issue a writ, since what is sought to be quashed therein is the decision","","","",""
"","said to have been made by the Trial at Bar (TAB), however the 4th respondent to whom","","","",""
"","the  power  of  transfer  has  been  delegated  by  the  PSC  has  approved  and  adopted  the","","","",""
"","decision of the TAB. No relief has been sought against that decision; therefore, it would","","","",""
"","be futile to grant the reliefs prayed for since it would still leave intact the decision of","","","",""
"the 4th respondent... ""","","","","",""
"","""...No relief has been sought against that decision although the petitioners were aware","","","",""
"","of it having received P2 and P5. In these circumstances, it would be futile to grant the","","","",""
"relief  prayed  for  since","it  would  still","leave","intact","the  decision  made  by","the  4th"
"","Respondent.  In  the  circumstances  the  court  has  to  uphold  the  preliminary  objection","","","",""
"","taken up by the respondents on the basis of futility.""","","","",""
