"I","","",""
"I","","",""
"","","","i"
"","","","j"
"","04B.  S.G.  Dingithi,","",""
"","","","I"
"","Kotawella,  Rambukkana.","",""
"","","",""
"","","Defendants- Respondents","I"
"","Before:  M.M.A. Gaffoor J.","",""
"","","","I"
"","Janak De Silva J.","",""
"","","",""
"","Counsel:  Ikram Mohamed P.e.  with G.D.  Kulathilake for Plaintiff-Appellant","","I f"
"","L.M.C.D.  Bandara with M.  Namali L.  Perera for pt Defendant Respondent","","~ ,"
"","","","I"
"","","","f ,"
"","Written Submissions tendered on:","",""
"","Plaintiff-Appellant on 23 rd  January 2018","",""
"","1st  Defendant-Respondent on 23 rd  February 2018","",""
"","Argued on: 11th December 2017","",""
"","Decided on:  27th  March 2018","",""
"","Janak De Silva J.","",""
"","The  Plaintiff-Appellant (Plaintiff) filed the above action in the District Court of Kegalle seeking to","",""
"","partition  the  land  called  Kalahugahamula  more  fully  described  in  the  schedule  to  the  plaint","",""
"","situated  at  Kotawella  in  the  district of Kegalle.  According to the  plaint the corpus  consisted  of","",""
"","eight (8) contiguous lots of land namely Serugahamula Hena,  Bogahamula Hena,  Kaduruwagawa","",""
"","Hena,  Kalahugaha  Hena,  Kadurugahamula  Hena,  Bogahamu/a  Watta,  De/gahamu/a  Watta  and","",""
"","for  over  30  years  as  one 
Rukattanagahamula  Hena  which  were  possessed","land  named",""
"","Kalahugahamula.","",""
"","The  Plaintiff claimed that the corpus was owned by five persons namely Pillagawagedera  Dinaya","",""
"","Bolgodayaialage Handuna alias  Piyadasa, Gunaya,  Rankiri, Gunawathie Jayawardena and Silindu.","",""
"","According to her they sold the corpus to Malini Fernando and Thilaka Hemalatha by deed no. 194","",""
"","attested  by V.  Rajapakse  notary public.  Upon  the death  of Malini  Fernando her rights devolved","",""
"","on  the Plaintiff.  Upon the death of Thilaka  Hemalatha  her rights devolved on  the pt Defendant-","",""
"","2","",""
