"correct  in  concluding  that  the  land  sought  to  be  partitioned  is  not  clearly  identified  in","the"
"preliminary plan no.  421.",""
"The Plaintiff submitted that the learned Additional District Judge erred in answering issues 15, 20",""
"and  30.  There  is  some  merit in  this  submission.  However,  the  proviso  to Article  138(1)  of the",""
"Constitution states that no judgment, decree or order of any court shall be reversed or varied on",""
"","account of any error, defect or irregularity, which has not prejudiced the substantial rights of the"
"parties  or  occasioned  a failure  of justice.  Therefore,  even  if there  is  a failure  to  comply  with",""
"Section 187 of the CPC,  as  it is evident on a close examination of the totality of the evidence that",""
"the  learned Additional  District Judge  was  correct in  dismissing the action,  there  is  no prejudice",""
"to the substantial rights of the parties or occasioned a failure of justice and the judgment of the",""
"learned Additional District Judge dated 1st September 1999 should  not be  disturbed. 9",""
"For the reasons set out above, I dismiss this appeal with costs.",""
