"","","~"
"","","I"
"","Law, and described in the Order, subject to such terms and",""
"","conditions relating to consideration for the vesting of that",""
"","land in such Corporation as may be agreed upon between",""
"","the Commission and such Corporation.",""
"(2).","An  Order  under  subsection  (1)  shall  have  the  effect  of",""
"","vesting  in  such  State  Corporation  specified in  the  Order",""
"","such  right,  title  and interest  to  the  agricultural  land  or",""
"","estate land or portion thereof described in  that Order,  as",""
"","was  held  by  the  Commission  on 
the  day 
immediately",""
"","preceding the date on which the Order takes effect.",""
"(3).","Where any agricultural land or estate land or any portion",""
"","thereof is vested in a State Corporation by an Order made",""
"","under subsection  (1),  all  the  rights  and liabilities  of the",""
"","Commission  under any contract or agreement, express or",""
"","implied,  which  relate  to  such  agricultural land or estate",""
"","land  or  portion 
thereof,  and  which  subsist  on 
the  day",""
"","immediately prior to the date of such vesting, shall become",""
"","the rights and liabilities of such State Corporation.",""
"","6",""
