"","The petitioner entered into the lease agreements marked A3 and A4 on",""
"","the strength of the order made by the Minister in charge in the Gazette marked",""
"","",""
"","A2 vesting the ownership of the said lands on the first and  second  respondent","I"
"","","i"
"","corporations thus legitimate expectations have been borne in the petitioner that",""
"the land will not be re-vested.","",""
"","","!"
"","","!"
"","For the afore stated reasons I decide to allow the petitioner's application",""
"","as prayed for in  prayer (b) and (c) of the petition. The petitioner's application is",""
"allowed.","",""
"","JUDGE OF THE COURT OF APPEAL",""
"","","I"
"","","f"
"","","I t"
"","","f"
"","","I"
"","","ij~"
"","","t"
"","9","l"
"","","!"
"","",""" ~ ,"
"","","t"
"","","¥ ,"
"","","I"
"","","€"
"","","I !"
"","","l"
"","","J"
