"b)  Within six months from  the death of the wife of the said permit holder on 13th  March",""
"2008.",""
"","~"
"","!"
"The  Intervenient-Petitioner  had  argued  before 
this  court  that 
the  Petitioner-Respondent  has  failed 
to",""
"succeed  on  both  occasions  in  compliance  with  section  68  of  the  Land  Development  Ordinance  and","I"
"",""
"therefore  he  submitted  that  by  operation  of section  72  of  the  said  Ordinance  he  becomes  entitled  to",""
"","t"
"succeed  the  said  property  as  the  eldest  child  of the  original  permit  holder  Andiris  and  therefore  he  is  a",""
"","I"
"",""
"necessary party to be  added to  this case.","I"
"",""
"However  from  the  material  placed  before  the  court  it  is  evident  that  the  Petitioner-Respondent  was  a","I"
"","f"
"minor when the  original Permit holder died on 1ih March  1964 (P-3)  but at that time  the said nomination",""
"had been properly registered under the provisions of the Registration of Documents Ordinance.",""
"A  subsequent  alienation  of the  land  had  been  registered  under  the  Registration  of Documents  Ordinance",""
"and the validity of the  said alienation is challenged by the Petitioner-Respondent before this court.",""
"Subsequent  to  the  said  alienation,  the  new  permit  holder  has  made  a  fresh  nomination,  nominating  the",""
"to  4th  Respondents  as 
successors 
to 
the  said 
land  and 
therefore 
the 
Petitioner-Respondent  and  2nd",""
"Petitioner-Respondent  could  not  have  succeed  the  said  land  within  six  months  of the  death  of the  new",""
"permit holder, but  he  has  made reasonable effort to succeed to  the  said property. This fact  is evident from",""
"the  Petitioner-Respondent.  Under 
these  circumstances 
the 
the  documents  produced  marked  P-8  by",""
"the  document  which 
alienated 
the 
land 
to  Peduru 
question  before 
this 
court 
is 
the 
legality  of",""
"Wikramarathna  Ratnayake  Sumanawathy which is  evinced from  documents produced marked  P- 1A and",""
