"3.  Meegahadeniya Kankanamge Karunaratne 1,12  Acre","",""
"4.  Meegahadeniya Kankanamge Thilak 1,12  Acre","",""
"Petitioner-Respondent  whilst  challenging  the  said  alienation  by  the  predecessor  to","the","lSI  Respondent"
"","dated  30.  01.  1969  moved  to  quash  the  said  decision  and  further  moved  before  this  court  to  grant  a",""
"","mandate in  the  nature of a Writ of Mandamus directing the  lSI  Respondent to  alienate the said land to  the",""
"","Petitioner-Respondent.  Petitioner-Respondent  in  addition  to  the  said  lSI  Respondent,  had  also  made  the",""
"","said Sumanadasa, Karunaratne and Thilak as  Respondent-Respondents since they  are necessary parties to",""
"this case.","",""
"The  Intervenient-Petitioner,  namely  Meegahadeniya  Kankanamge  Somapala  has  come  before  this  court","",""
"","and moved intervention  to  the present case. According to Somapala the  Intervenient -Petitioner, he  is the",""
"","eldest son  of the  Original  permit  holder  Andiris  and  his  successor  Sumanawathy  and  moved  this  court",""
"","that,  being the  eldest  son  and  the  eldest  brother of the  Petitioner-Respondent  and  2nd  to  41h  Respondent-",""
"","Respondents  he  is  entitled  for  the  alienation  of the  said  land  under section  72  of the  Land  Development",""
"Ordinance.","",""
