"","66(1 )(b)  of the  Primary  Courts  Procedure  Act  in  terms  of Section  66( 1 )(b)  and  the","","","",""
"petitioner has to set out the relief sought.","","","","",""
"","In Surangi V. Rodrigo(2003) 3 SLR page 35 it was decided that"" no court is entitled to","","","",""
"","or has jurisdiction to grant relief to  a party which are not prayed for in the prayer to  the","","","",""
"","plaint."" The above principle has also been held in the Indian case of Krishna Priya Ganguly","","","",""
"","V University ofLucknow (1984) AIR 186  fazal Alij stated that,","","","",""
"","""Finally,  in  his  own petition  in  the  High  Court,  the  respondent had merely prayed for a  writ","","","",""
"","directing the state or the college to consider his case for admission yet the High Court went a step","","","",""
"","further and straightaway issued a writ of mandamus directing the college to admit him to the Us.","","","",""
"","course and thus granted a relief to the  respondent which he himself never prayed for and could","","","",""
"","not have prayed for.  Such a gross discrimination made in the case of a person who had obtained","","","",""
"","lowest aggregate and lowest position seems to us to be extremely shocking. Although much could","","","",""
"","be said against the view taken by the High Court yet we would not like to say more than this that","","","",""
"","the High Court had made a very arbitrary,  casual and laconic approach to the case and based its","","","",""
"","","","","",""
"judgment purely on speculation and conjectures ... ""","","","","","l I ,"
"","","","","","t"
"","","","","",""
"","It was  submitted  that the Magistrate had  gravely  by  erred  in  ordering restoration  of the","","","","I ,"
"","","","","","I"
"","respondents to possession when there is no proof of forcible dispossession and there is no","","","",""
"","","","","","I"
"","prayer  for  restoration  of possession.  It  was  also  submitted  that  the  Magistrate  should","","","",""
"","however proceed with great caution where there is no Police report and only material before","","","",""
"him  are  statements  of  interested  person.  We","find","that","there  has  been  no","forcible",""
"","dispossession. The Kurunegala Police has not though it fit to file information to court since","","","",""
"","after  it's  investigating  it  has  not  found  that  there  has  been  a  breach  of the  peace  or  a","","","",""
"","likelihood of the breach of the peace. We hold that the petitioners had made a prima facia","","","",""
"","case and the balance of convenience is  in favour of the petitioners we are of the view that","","","",""
"","there would be irreparable or irremediable mischief or injury be caused to both parties since","","","",""
"","this is a family dispute between the parents and the elder son.","","","",""
"","","","","7",""
