"","L.T.B. Dehideniya J.","",""
"","The  1 st  Applicant Respondent Respondent (l st  Respondent) filed an","",""
"application","in","the  Magistrate  Court  of  Dambulla  under  State  Land",""
"","(Recovery of Possession)  Act seeking  an  order for  ejectment against  the","",""
"","Respondent Petitioner Appellant (the  Appellant)  from  a block of land  on","",""
"","the  premise  that  it  is  a  state  land  and  the  Appellant  is  in  unauthorized","",""
"","possession. The Appellant objected to this application on several grounds.","",""
"","","",""
"","Firstly  he  argues  that  this  block  of land  has  been  alienated  under  Land","","I I"
"Development Ordinance  and  therefore  the  State  cannot  seek relief under","","",""
"","","","f"
"","State  Land  (Recovery  of Possession)  Act.  Secondly,  he  submits  that  he","",""
"","was  in  possession  for  a  long  period  of time  and  therefore  he  cannot  be","",""
