"competent  authority  on  the  basis  that  the","land","is  a  private","land.  The"
"Supreme Court held in that case that;","","",""
"","""the  State  Lands  (Recovery  of Possession)  Act was  not  meant  to","",""
"","obtain possession of land which the State had lost possession of by","",""
"","encroachment  or  ouster  for  a  considerable  period  of time  by","",""
"","ejecting a person  in  such possession.  Section  3 should not be  used","",""
"","by a  competent authority to  eject a person who  has  been found by","",""
"","him  to  be  in  possession  of a  land  in  circumstances  such  as  have","",""
"transpired in  this case. ""","","",""
"","Thereafter the  law was amended by Act No.  29 of 1983  to read the","",""
