"IN THE COURT OF APPEAL OF THE DEMOCRAIC SOCIALIST","",""
"","REPUBLIC OF SRI LANKA.",""
"Court of Appeal case no. CAIPHC/4112010","",""
"H.C.  Kandy case no.  Rev172/2008","",""
"M.C.  Dambulla case no.  95722","",""
"","M.C. Margrate Perera,",""
"","Kotugodalla, Nalanda",""
"","Respondent Petitioner Appellant",""
"","Vs.",""
"","l.  Divisional Secretary,",""
"","Divisional Secretariat, Naula.",""
"","2.  Hon. Attorney General,",""
"","Attorney General's Department,",""
"","Colombo  12",""
"","Applicant Respondent Respondent.",""
"Before",": H.C.J. Madawala 1.",""
"",": L.T.B.  Dehideniya 1.",""
"Counsel",": V.  Kulathunga with leewani Priyanka for the Respondent",""
"","Petitioner Appellant.",""
"",": S.  Dharmawardane DSG for the Applicant Petitioner","~"
"","Respondent.","r"
"Argued on",": 16.11.2016",""
"Written submissions filed on  :30.11.2016 and 05.12.2016","",""
"Decided on",": 3l. 0 l.20 1 7",""
"","","f"
"","","i"
"","","I"
"","","i"
"","","1"
