"","f"
"the State Lands  (Recovery of Possession) Act and the petitioner did",""
"",""
"not have the semblance of such a permit or authority.","I"
"The State has  identified the  encroached land as  lot No.  1613  of the","I"
"","I"
"said  plan  and  the  tenement  list.  The  Appellant's  argument  that  the  land",""
"","f"
"has  not 
identified  properly  cannot  be  sustained.  The  burden  is  on  the",""
"",""
"Appellant  to  establish  that  her  possession  of the  land  described  in  the","I"
"",""
"is  not  unauthorized.  The  Competent  Authority  has  already 
application","l"
"","J"
"formed  the  opinion  that  the  Appellant  is  in  unauthorized  possession.  In",""
"",""
"the  present  case  the  Appellant  has  failed  to  establish  that  she  is  not  in","I"
"",""
"unauthorized  possession  but  having  a  valid  permit  or a  written  authority","I"
"issued  under  any  law  to  possess  the  Lot  No.  1613  of the  Plan  No.  FVP",""
"","t"
"","I"
"",""
"253  Supplement 22  of the Surveyor General.","I"
"","!"
