"We  also  note  that  the  weapon  identified  in  the  hands  of  the  appellant  had  been",""
"recovered on the statement of the 1st accused. The other weapon marked as P4 had",""
"been  recovered  on  the  statement  of  the  appellant.  This  discrepancy  had  not  been",""
"considered by the trial judge and the culpability of each accused also had not been",""
"considered by the trial judge.",""
"Therefore  we  see  that  the  trial  judge  had  failed  to  consider  the  evidence  of  the",""
"prosecution","in  the  correct  perspective  and  thereby  has  failed  to  appreciate  the"
"ingredients of common intention meaningfully.",""
"At  this  point  we  draw  our  attention  to  a  judgment  cited  by  the  Counsel  for  the",""
"respondents and observe that the sentiments expressed in the said judgment had not",""
"been followed by the trial judge. It is as follows,",""
"Rodrigi J in James Silva v Republic of Sri Lanka 1980 2 SLR 167 had said,",""
