"","Police","investigations  revealed","","that  the  well","is","located  about  450",""
"","meters  away from  the child's  house  and  another  house was seen located","","","","","",""
"","about 100 meters away from the said well.","","","","","",""
"","Learned Counsel for the appellant, in support of his first ground of","","","","","",""
"appeal","submitted","that","the  medical","evidence","does  not","support","the"
"","allegation  and  no  other evidence available  in corroboration of the  child's","","","","","",""
"","evidence before  the  trial  Court.  He relied  on the  principles  laid  down on","","","","","",""
"","the requirement of corroboration in the judgments of Premasiri v Attorney","","","","","",""
"","General (2006) 3 Sri L.R. 106, Sana v Republic of Sri Lanka (2009) 1 Sri L.R.","","","","","",""
"","48 and Ajit v Attorney General (2009) 1 Sri L.R.  23.","","","","","",""
"","He  relied  particularly  on  the  item  of  evidence","","","","","where  the  child",""
"","victim stated  that he  was  sexually  abused few  days  prior  to  his  physical","","","","","",""
"","examination,  but  the  medical  evidence  does  not  support  such  a  claim","","","","","",""
"","instead it rather supports a situation of continued abuse. There were no lay","","","","","",""
"","witnesses who claimed to  have seen the  incident,  except  11 Akka"",  but she","","","","","",""
"","was not called by the prosecution. It was further submitted that the failure","","","","","",""
"","to  call  11 Akka""  deprived  the  evidence  of  the  victim  of  any  corroboration","","","","","",""
"","and the said failure of the prosecution gives rise to the presumption under","","","","","",""
"Section 114 (f) of the Evidence Ordinance.","","","","","","",""
"","The  appellant's  challenge  mounted  against  his  conviction  is  based","","","","","",""
"","primarily on the ground that there was  no corroboration.  It also  founded","","","","","",""
"","","","","","","","5"
