"","Being aggrieved  by  the said conviction and sentence,  the appellant"
"sought to set them aside on the basis that;",""
"a.","the 
trial  Court 
failed 
to 
consider 
that 
there  was  no"
"","corroboration of  Upul  Kumara's  evidence either by medical"
"","or by any other lay witness's evidence"
"b.","the prosecution has failed  to  call"" Akka""  who is  a  witness"
"","to the incident,"
"c.","the  trial  Court  erroneously  acted  on  uncorroborated  and"
"","unreliable evidence  of the said  Upul  Kumara  in convicting"
"","the appellant."
