"Magistrate’s  Court was  defective  and  hence,  a  conviction  based  on  a  defective",""
"charge cannot attract the provisions of the Forest Ordinance where a vehicle can",""
"be confiscated, among other matters brought to the notice of this Court by the",""
"learned Counsel.",""
"The  contention  was  that  in  the  charge  preferred  against  the  accused  in  the",""
"Magistrate’s  Court 
case,","the  prosecution  has 
failed 
to 
refer 
to  Forest"
"(Amendment) Act No. 65 of 2009.",""
"However, 
it 
is  clear 
from","the  charge  preferred  against 
the  accused, 
the"
"prosecution has clearly informed the accused that he is being charged in terms",""
"of section 40 read with section 25(2) of the Forest Ordinance. It is clear that the",""
"accused has pleaded guilty knowing very well the charge for which he is pleading",""
"guilty. The registered owner of the vehicle had not been misled in any manner",""
"as he has taken steps to call evidence to establish that he had no knowledge of",""
"the  offence  and  he  took  due  precautions  to  prevent  such  an  offence  being",""
"committed.",""
"I find no reasons to accept that there was a defect in the charge sheet or a defect",""
"that has a vitiating effect on the inquiry held after the conviction.",""
"At 
the  hearing  of  this  application,","the 
learned  State  Counsel 
took  up  a"
"preliminary objection as to the maintainability of this application on the basis",""
"that  the  appellant  has  sought  to  set  aside  only  the  judgement  of  the  learned",""
"Provincial  High  Court  Judge  of  Tangalle,  and  not  the  order  of  the  learned",""
"Magistrate of Tangalle in the prayer of the petition of appeal.",""
"Citing 
the 
judgement  pronounced","in 
the  Court  of  Appeal  case  number"
"CA/PHC/APN/141/16  decided  on  25-01-2017,  it  was  the  contention  of  the",""
"learned State Counsel that the appeal should stand dismissed on that ground",""
"alone.",""
