"I ·","","",""
"i","","",""
"1 ,","","",""
"1","","","I"
"","","",""
"!","","","I"
"1","","",""
"","(11)","It was held in Needra Fernando Vs Ceylon Tourist Board and Others (2002) 2 Sri.L.R 169",""
"I","","",""
"","","that: liThe rule against bias is a doctrine which requires that no man should be the judge in his",""
"","","own cause.  The  petitioner had a right to a fair hearing.  The  inquiring officer must appear to",""
"","","",""
"1","","be  free from  bias,  which  is  a concomitant of that  right.  It is  true that the  Chairman  had  not","I"
"","","",""
"","","personally  decided  the  matter,  but  he  had  appointed  the  inquiring  officer who  did  make  the",""
"","","",""
"","","decision  or the  recommendation.  Bias  being  insidious,  one  rarely  has  to or is  able to prove","i"
"","","",""
"I","","actual bias. I think appearances are everything, justice must be seen to be done.""",""
"","","",""
"","(12)","In 
the  above  mentioned  case 
the  1st  Respondent  appointed  the  3rd  Respondent  to 
conduct  a  disciplinary  inquiry  against  the  Petitioner. 
In 
the  case 
in  hand  however  the  2nd","I f"
"","","Respondent  himself  has  conducted  the  inquiry  as  evidenced  by  the  document  marked  2R9.","I"
"","","",""
"","","When the  Petitioner admits that the land in  issue  is  infertile and  cannot be  developed there is",""
"","","",""
"","","no requirement on  the part of the 2nd  Respondent to analyze the evidence or give  reason  as  it","I"
"","","stands  against the basic  requisites  of the  Land  Development ordinance, the preamble to which",""
"","","envisages  that  lands  alienated  under  permit ought to be  developed  and  cultivated.  Therefore",""
"","","this court is  of the view that the Divisional Secretary has  acted accordingly to the provisions of",""
"","","law and further stipulations he finds himself called upon to discharge.",""
"","","","f"
"","(13)","For the foregoing reasons,  I hold that the impugned decision is  not Ultra Vires and  I see",""
"","","no  reason  to interfere with the same.  Accordingly,  the application  is  dismissed  with costs fixed",""
"","","",""
"","at Rupees 25,000.00","","I"
"","(14)","This judgment applies to C.A(writ) application 295/2007 as well.",""
"","","","J"
