"Sobhitha Rajakaruna J.","",""
"The Petitioner is a Senior Superintendent of Hantana Estate and the Regional Manager-","",""
"Kandy  of","the  1st  Respondent,  Janatha  Estate  Development  Board","(‘JEDB’).  The"
"Petitioner’s  date  of  birth  according","to 
the  available  documents","is  22.08.1966  and"
"accordingly, he reached the age of 55 on 22.08.2021. The Board of Directors of the JEDB","",""
"has taken a decision to extend the services of the Petitioner by 6 months beyond the age","",""
"of 55 and also to send him on retirement by 21.02.2022. This decision of the JEDB was","",""
"communicated to the Petitioner by letter dated 10.12.2021, marked ‘P25’.","",""
"The  Petitioner  is  seeking,  inter  alia,  for  a  writ  of  Certiorari  to  quash  the  said  decision","",""
"reflected in ‘P25’. A writ of Mandamus is also being sought directing the Respondents to","",""
"permit the Petitioner to continue his services up to the age of 62 years in terms of Public","",""
"Enterprise Circular No. 02/2021 dated 14.12.2021 (‘PE Circular 02/2021’), marked ‘P24’.","",""
"The Petitioner’s pivotal argument is that the 1st to 10th Respondents (‘Respondents’) cannot","",""
"send  him  on  retirement  solely  based  on  the  conditions  relating  to  the  retirement  age","",""
"stipulated in his letter of appointment or on the Public Enterprise Circular No. 01/2013","",""
"dated 15.01.2013 (‘PE Circular 01/2013’), marked ‘P19’. His argument is contingent on","",""
"the provisions of PE Circular 02/2021 by which the compulsory age of the retirement of","",""
"employees of Public Enterprises has been increased up to the age of 62 years. By the said","",""
"PE Circular 02/2021 the optional age of retirement of such employees is 57 years.","",""
"As opposed to such argument, the Respondents raise the following arguments;","",""
