"under the Ministry of Finance. The Part II of the Finance Act No. 38 of 1971 deals with","","","","",""
"the  financial  control  of  Public  Corporations  and  according  to  Section  5(1)  therein,  the","","","","",""
"provisions  of  the  Part  II  of  the  said  Act  shall  apply  to  every  Public  Corporation","","","","",""
"notwithstanding anything contrary in the provisions of any other written law.","","","","",""
"It is important to note that the Article 148 and 154 of the Constitution2 also refers to public","","","","",""
"financial management. In terms of Article 148 of the Constitution, the Parliament shall","","","","",""
"have full control over public finance and no tax, rate or any other levy shall be imposed","","","","",""
"by any local authority or any other public authority, except by or under the authority of a","","","","",""
"law passed by Parliament or of any existing law. The Article 154 of the Constitution gives","","","","",""
"authority","to","the  Auditor  General","to  audit,  among  other","institutions,","the  Public"
"Corporations.","","","","",""
