"of  self  incrimination.  This  Court  must  observe  that  in  terms  of  Section  24  of  the","","","","","",""
"Commissions of Inquiry Act No. 17 of 1948 (as amended), it is lawful for the Attorney","","","","","",""
"General to institute criminal proceedings based on material collected in the course of","","","","","",""
"an  investigation  or  inquiry  conducted  by  a  Commission  of  Inquiry  appointed  under","","","","","",""
"the said Act. However, as pointed out by the learned Counsel for the Respondents,","","","","","",""
"the  proceedings  before  a  Board  of  Inquiry  appointed  under  the  Voluntary  Social","","","","","",""
"Service  Organisations  Act  does  not  entail  the  immediate  invocation  of  the  criminal","","","","","",""
"law  and  procedure,  as  any  action  pursuant  to  a  reference  in  terms  of  Section  14","","","","","",""
"would have to be based on an investigation conducted by law enforcement agencies.","","","","","",""
"This","is  a","fundamental  difference  between","the","regimes  put","in  place  by","the"
"aforementioned Acts.","","","","","",""
