"","","•",""
"',","'","",""
"","","","and the act of committing the offences which  culminated in the deaths"
"","","","of  the  deceased  and 
the  offence  pertaining  to  count  no  13.  Some"
"","","","evidence regarding the identification is as follows;"
"","","","Page 426 of the brief"
"","","",""
"","","","g 
@l§)  6l~m o~~~e.®El e5lbei»)  (5)03@05  @)tl)t;l)  53OJ?"
"","","","@l~, 
e"
"","","","eOJfu~ 6l~~ q~o &;.t;l)  @@)Cl!  elt;l)  @)tl)t;l) 
til@§)ei)t)}  6lGl@)? 
g"
"","","","@l~, 
e"
"","","",""
"","","","g 
: a e5lW  @oJ{98c:JO  6l~El c:J®  ©t:i5®@:)c:J  6l@@:J).  @®  qJr;mOOw  gt!(5)@@c:Jt:i5  63Cl(:J)"
"","","","6lGl@)?"
"","","","e:  @)~tl) ei)~61 OJ@)ei)1j@c:Jffi  @Clc:JJ,"
"","","","g 
a  @t;;,c:Jt:i5  o~®@3@© 
:  OJ@lJei)1j@c:Jffi  eeJ.  @)~tl).  ®B.  6lGl@)  Elt>@oo@:)c:J  OOei)0@e;i"
"","","","&;.ei)@t;l))()  6l~~?"
"","","","e 
:  @)tl)t;l)c:Jt:i5  @@05  q~) 6l@00J,"
"","","","Pages 406-407"
"","","","g:  @®t;l)  OJt:i5~ @@l@eS)(;5fu®e.  o~®@3@© Bl61~ @)~tl») @@l@~c:J ~ OJt:i5~ 8§&Xc.El"
"","","","tl)@lJO  @)tl)t;l)c:Jt:i5  til@§)eD0Je,?"
"","","","e
:  @)tl)~ til@§)ei)Ell"
"","","","g:  t»®:JC)  @@)@)  ~0561~ ~b6») (5)~Bl@) eJ®§)mGl@c:Jm  e.g  OJt:i5~c:J eJ®§)~c:Jffi"
"","","","@)tl)t;l)c:Jt:i5  til@§)ei)~?"
"","","","e 
:  til@§)ei)t)}"
"","","","10"
