"MENAKA WIJESUNDERA J.","","","",""
"The instant appeal has been filed to set aside the judgement dated, 12.10.2016 of the","","","",""
"High Court of Chilaw.","","","",""
"The  accused  appellant  has  been  indicted  under  section  383,  two  charges  under","","","",""
"section 296, and in the alternative section 394 of the Penal Code.","","","",""
"The accused-appellant hereinafter referred to as the appellant has pleaded not guilty","","","",""
"and the trial has proceeded against him. Thereafter, upon the conclusion of the trial","","","",""
"the  learned  High  Court  Judge  has  said  that  it  can  be  presumed  that  the  appellant","","","",""
"has  committed  the  offences  referred  to  in  charges  one,  two,  three  and  four  of  the","","","",""
"indictment (page 443 of the brief).","","","",""
"Thereafter,  he  had  convicted  the  appellant  for  charges  number  2,  3  and  4  only  and","","","",""
"had said that charge number 1 is in the alternative to charge number 2 and charge","","","",""
"number 5 is in the alternative to charge number 4. Therefore, he has not pronounced","","","",""
"any sentence or conviction on charges 1 and 5.","","","",""
"But this I find to be erroneous because charge number 1 is not the alternative charge","","","",""
"of  charge  number  2  because  charge  number  2  is  actually  the  aggravated  form  of","","","",""
"charge number 1.","","","",""
"But  they  both  can  be  in  one  indictment  under  section  175  of  the  Code  of  Criminal","","","",""
"Procedure Act.","","","",""
"At  this  point  I  wish  to  consider  as  to  what  the  learned  trial  judge  had  meant  by","","","",""
"presuming  (at page 443  and 439  of the brief) that the appellant has committed the","","","",""
"offences under charges 1, 2, 3 and 4. The meaning of the term “presume”, according","","","",""
"to","the  Black’s  Law  Dictionary  9th  edition  page  1304,","is","that","“to  assume"
"beforehand;  to  suppose  to  be  true  in  the  absence  of  proof.”  Therefore,  the  learned","","","",""
"trial  judge  cannot  by  all  means  presume  after  considering  the  evidence  that  the","","","",""
"appellant  is  guilty  of  any  offence  but  what  he  is  required  to  do  is  to  decide  on  his","","","",""
"guilt  or  innocence,  because  as  defined  in  the  Black’s  Law  dictionary,  presuming  is","","","",""
"something  before  proof  or  assuming  beforehand.  But  in  the  instant  matter  the  trial","","","",""
