"M
ahen Gopallawa J.","",""
"T
he  Petitioner  has","invoked  the  jurisdiction  of  this  Court","in  terms  of  Article  140  of  the"
"Constitution and sought a writ of Mandamus directing the 2nd Respondent to take necessary","",""
"steps for the demolition of the wall standing on the western boundary of the Petitioner’s land,","",""
"which  is  described  in  the  schedule  to  the  petition  and  depicted  in  Plan  No.  4203  dated","",""
"27.11.2004  made  by  H.  R.  Samarasinghe,  Licensed  Surveyor  and  annexed  to  the  petition","",""
"marked P2.","",""
"T","he  1st  Respondent  is  the  party  who  is  alleged  to  have  constructed  wall  in  issue,  the  4th",""
"Respondent is the Wattala Pradeshiya Sabha, within whose territorial limits the land is situate,","",""
"and  the  2nd and  3rd  Respondents  are  respectively  the  Chairman  and  Secretary  of  the  said","",""
"Pradeshiya Sabha. The said Respondents have filed objections objecting to the relief sought","",""
"by the Petitioner.","",""
"T","he Petitioner states that the land described in the said schedule to the petition and depicted",""
"as Lot 4 of the aforementioned Plan No. 4203 marked P2 is owned by him by virtue of a Deed","",""
"of Gift No. 2049 dated 31.03.2017 attested by Christopher Jehan Croospulle, Notary Public","",""
"executed in his favour, which is annexed to the petition marked P1. In the Plan marked P2, the","",""
"western boundary is indicated as “Road & Land of Amarasena Wijetunge,” who has been cited","",""
"as the 1st Respondent in this application. The Petitioner further states that he was personally","",""
"aware that his predecessor in title, who was a daughter of his father’s brother, had access","",""
"from the said land to “Thomas Garden Road” alias “Puwakwatta Patumaga” alias “Thombaiya","",""
"Road” on such western boundary before she had “constructed an unauthorized wall along the","",""
"western  boundary  in  order  to  keep  away  thieves  attempting  to  steal  her  poultry”  (vide","",""
"paragraph 3 of the petition). It is the position of the Petitioner that such the aforementioned","",""
"road, which will hitherto be referred to as “Thomas Garden Road” purposes of convenience,","",""
"is a public road maintained by the 4th Respondent.","",""
