"In  Gamage","v  Attorney  General","and  Others","[2020]","1","SLR","44"
"Samayawardena, J. held that:","","","","","",""
"","“Judges  are  not  above  the  law.  They  cannot  do  anything  they  think","","","","",""
"","right.  Although  section  439  of  the  Criminal  Procedure  Code,  sections","","","","",""
"","164-165 of the Civil Procedure Code, and section 165 of the Evidence","","","","",""
"","Ordinance  seemingly  give  unfettered  discretion  to  the  trial  judge  to","","","","",""
"","question witnesses, this is not so. These provisions are intended to be","","","","",""
"","used  by  judges  sparingly  and  cautiously,  not  as  a  rule  but  as  an","","","","",""
"","exception with the ultimate objective of ascertaining the truth, not to fill","","","","",""
"","in the gaps of the case of either the prosecution or defence.”","","","","",""
