"","","2"
"BEFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL            :","Rasika Samarawickrama",""
"","for the Accused-Appellant",""
"","R, Bary, DSG",""
"","for the Respondent",""
"ARGUED ON        :","10/03/2022",""
"DECIDED ON       :","25/05/2022",""
"R. Gurusinghe, J.","",""
"The Accused Appellant was indicted in the High Court of Colombo for being in","",""
"possession  and  trafficking  of  8.64  grams  of  Heroin,  an  offence  punishable","",""
"under section 54 A of the Poisons, Opium and Dangerous Drugs Ordinance, as","",""
"amended by Act No. 13 of 1984.","",""
"After trial, the learned Trial Judge convicted the appellant for both charges and","",""
"imposed life imprisonment upon him.","",""
"Being  aggrieved  by","the  said  conviction  and","the  sentence, 
the  appellant"
"appealed to this Court.","",""
"The grounds of appeal relied on by the appellant are as follows:","",""
