"","B. Sasi Mahendran J."
"Counsel",":        Rasik Zarook PC with Rehana Deashapriya and"
"Chanakya Liyanage for the 1st Accused – Appellant.",""
"Amila Palliyage with Sandeepani Wijesooriya, Sawani",""
"Udugampola, Lakitha Wakishtaarachchi and S. De",""
"Silva for the 2nd Accused – Appellant.",""
"Anil Silva, PC with Amaan Bandara for the 3rd",""
"Accused- Appellant.",""
"Rohantha Abeysuriya, ASG for the AG.",""
"Argued on",":        09.11.2023"
"Decided on          :        28.11.2023",""
"MENAKA WIJESUNDERA J.",""
"The three accused appellants (hereinafter referred to as the appellants) had been",""
"indicted for,",""
