"address the jury at the conclusion of the trial and it states as ,",""
"‘It is the duty of the Judge-",""
"","(a) To decide all questions of law arising in the course of the trial"
"","and especially all questions as to the relevancy of facts which it"
"","is  proposed  to  prove  and  the  admissibility  of  evidence  or  the"
"","propriety of questions asked by or on behalf of the parties, and"
"in  his  discretion  to  prevent  the  production  of","inadmissible"
"evidence whether it is or is not objected to by the parties;",""
"","(b)  to  decide  upon  the  meaning  and  construction  of  all  documents"
"given in evidence at the trial;",""
"","(c)  to decide upon all matters of fact which it may be necessary to"
"","prove  in  order  to  enable  evidence  of  particular  matters  to  be"
"given;",""
"","(d) to decide whether any question which arises is for himself or for"
"the jury.”",""
