"As rightly pointed by the counsel for the respondent, the petitioner could have",""
"at least called the persons he enlisted for assistance as witnesses to satisfy the",""
"court  as  to  the  efficacy  of  the  precautionary  measures  he  took.  Moreover,  he",""
"could  have  satisfied","the  court  by  calling  Menik  Pedige  Dilshan  Sangeeth"
"Jayasinghe as a witness.",""
"The Counsel appearing for the petitioner has relied upon the case of Atapattu",""
"Mudiyanselage  Sadi  Banda  v  OIC  Norton  Bridge  CA  (PHC)  03/2013  dated",""
"25.07.2014  and  contended  that,  in  determining  whether  a  vehicle  should  be",""
"confiscated, all relevant factors should be considered by the Magistrate.",""
"Yet however it is to be noted that, in the instant case, the petitioner has failed to",""
"adduce  such  evidence  before  the  Learned  Magistrate’s  consideration  to  prove",""
"such factors during the stage of inquiry. Thus, petitioner has failed to attend to",""
"the burden of proof that falls upon the claimant under to sec. 40 (1) of the Forest",""
"Ordinance",""
"As  such, 
it","is  pertinent  to  echo  the  observations  made  by  Justice  K.  T."
"Chithrasisiri  in  Samarathunga  v  Range  Forest  officer  Anuradhapura  CA-PHC",""
"89/2013.“the  law  referred  to  in  the  said  proviso  to  section  40(1)  of  the  Forest",""
"Ordinance empowers a Magistrate to make an order releasing the vehicle used to",""
"commit the offence, to its owner provided that the owner of the vehicle proves to",""
"the  satisfaction  of","the  Court 
that  he  had 
taken  all  precautions 
to  prevent"
"committing an offence under the said Ordinance. Nothing is forthcoming to show",""
"that  he  has  taken  any  precautionary  measures  to  prevent  an  offence  being",""
"committed by using this vehicle though he was the person who had the power to",""
"exercise control over the vehicle on behalf of the owner. Therefore. It is evident that",""
"no meaningful step had been taken…”",""
"Considering  the  above,  this  court  finds  no  reason  to  interfere  with  either  the",""
"confiscation  order  dated  24.09.2019  delivered  by  the  Learned  Magistrate      of",""
"Kegalle  or  the  order  affirming  the  same  delivered  by  the  Learned  High  Court",""
"Judge of Kegalle dated 18.10.2019.",""
"CA/PHC/APN-139/19                                                                                                                           Page 9 of 10",""
"09/11/2021",""
