"Court  (Case  No.  5572/  REV),  which  affirmed  the  confiscation  without  issuing","",""
"notice on the respondents. Being aggrieved, the petitioner has now come before","",""
"this Court by way of revision praying for inter alia the following:","",""
"","1.  Revise  the  order  dated  18.10.2019  of  the  Provincial  High  Court,  Kegalle",""
"","setting aside the same and direct the Learned Judge of the Provincial High",""
"","Court, Kegalle to issue notice on the respondents and fix case No. 5572/",""
"Revision hearing.","",""
"","2.  Set aside the order of the Learned Magistrate Kegalle on 24.09.2019",""
"As  such,  this  court  has  been  invited  to  use  its  revisionary  jurisdiction  to","",""
"determine whether the impugned orders are illegal, irregular, arbitrary and/or","",""
"in contravention of the law.","",""
"As enunciated in G. W. Wijeratne v Attorney General CA(PHC) 77/08 CA Minute","",""
"dated  15.02.2018  “under  the  provisions  of  the  Forest  Ordinance,  the  right  of","",""
"appeal  is specifically  taken  away from  an  aggrieved  party  after  a claim.  In  this","",""
"situation, an aggrieved party need not show exceptional circumstances but must","",""
"show  illegality  or  some  form  of  procedural  impropriety  to  invoke  the  revisionary","",""
"jurisdiction  of  an  appellate  court  as  decided  by  His  Lordship  Ranjit  Silva  J,  in","",""
"Ratnayake  Mudiyanselage  Muthubanda  Ratnayake","v  Gallamanage","Titus"
"Jayathillake CA(PHC) No 82/97”.","",""
"At the outset, an examination of the applicable law is warranted. The enactment","",""
"of the Forest Ordinance (hereinafter referred to as the Ordinance) dates to early","",""
"1900. Since then, the ordinance has undergone multiple amendments, the last","",""
"of which was by Act No. 65 of 2009.","",""
"The  law  relating  to  conservation,  protection  and  sustainable  management  of","",""
"forest  resources  as  contained  in  the  Ordinance,  has  seen  a  steady  evolution","",""
"through  legislative  interventions  and  judicial  interpretations.  A  considerable","",""
"body of law has emerged regarding confiscation inquiries under the Ordinance","",""
"where third parties may submit a claim against such confiscations.","",""
"CA/PHC/APN-139/19                                                                                                                           Page 4 of 10","",""
"09/11/2021","",""
