"Public  Property Act,  No.  12  of","982,  has to  be  considered in  the  same"
"Court where the original order","r  confiscation was made."
"Therefore,  I  direct  the  High  Co","rt Judge  of Colombo  to  hold  a 
limited"
"inquiry only on the claim of the","etitioner as to why the property claimed"
"by him should not be forfeited .",""
"I make no order as to  costs.",""
"","Judge of the Court of Appeal"
"Menaka Wijesundera J.",""
"I agree.",""
"","Judge of the Court of Appeal"
"CA (PHC)  APN  154/2017","Page 9 of9"
"10/03/2021",""
