"2. That the differentia must have a rational relation to the object sought to be achieved by the","","","","",""
"statute in question.","","","","",""
"In the case of The State of Bombay and Another V. F.N. Balsara (1951) AIR 318(SC), it is","","","","",""
"stated that;","","","","",""
"","“Art.14 of the Constitution (which provides that the State shall not deny to any person","","","",""
"equality before the law or the equal protection of the laws) in as much as the relaxation of the","","","","",""
"general","law","in  respect  of","the  persons  contemplated  by","the  section","is  not  arbitrary  or"
"capricious but is based on a reasonable classification.”","","","","",""
"Equals  must  be  treated  equally,  which  means  it  is  necessary  to  implement  a  classification","","","","",""
"system that treats people in comparable circumstances fairly.","","","","",""
"It would be up to the respondents to justify any categorization if any. The respondents state","","","","",""
"that the appeal to the AAT by the petitioner was time-barred.  In addition, the petitioner has","","","","",""
"been in abroad on official duty, from 22.02.2007 to 04.06.2008. It should be noted that both","","","","",""
"the PSC and the NPC were non-functional in 2009-2010.  The petitioner has appealed to the","","","","",""
"PSC in 2011. The AAT has upheld a preliminary objection by the PSC that the appellant has","","","","",""
"not  appealed  to  the  NPC  or  the  AAT  in  time.  However,  it  should  be  noted  that  neither  the","","","","",""
"NPC nor the PSC was functional in 2009-2010 and appellant could not have gone to the AAT","","","","",""
"until  the  decision  of  the  PSC  on  26.09.2011.  Further,  it  is  apparent  that  the  PSC  has  not","","","","",""
"refused or rejected the petitioner’s appeal  on it being delayed or the application being time","","","","",""
"barred.","","","","",""
"The petitioner has been successful in the test selecting the promotions to the rank of ASP in","","","","",""
"1998  and  nowhere  in  the  objections  of  respondents  that  claim  that  the  petitioner  has  not","","","","",""
"reached the necessary criteria and the standard. Therefore, the question is  whether the AAT","","","","",""
"properly evaluated the material before them as for the facts. Whereas the petitioner secured","","","","",""
"371  marks  and  two  other  officers  namely  Dayananda  having  obtained  363.2  and  Ellepola","","","","",""
"363.8  marks,  have  already  been  promoted  to  the  rank  of  ASP  with  effect  from  7th  of  June","","","","",""
"1999.","","","","",""
"When  considering  the  decision  of  the  AAT  marked  and  produced  as  ‘P  23’  in  the  first","","","","",""
"paragraph  of  that  order,  it  is  said  that  “The  “Ap”  did  not  appeal  to  the  National  Police","","","","",""
"Commission nor to the AAT (Administrative Appeals Tribunal) at the moment, but tendered","","","","",""
"an appeal to the PSC only on 18.08.2012.”","","","","",""
"","","","","","Page 8 of 9"
