"his father’s possession12. However, under Section 68(1)(3) of the Primary Courts","","","","","","","",""
"Procedure  Act, 
the","relevant  period","","to  be  considered","","is","the","two  months",""
"immediately prior to the filing of the application. In this case, the information","","","","","","","",""
"was filed on 31st March 201013.. Therefore, the only letter that falls within the","","","","","","","",""
"relevant period is the one issued by W. M. C. Wijethunga, Grama Niladhari of","","","","","","","",""
"Daugalagama – 196F, Kalawana. This letter confirms that the land was possessed","","","","","","","",""
"by N.M. Dawithsingho, the father of the Respondent.","","","","","","","",""
"Based  on  the  above  analysis,  I  am  convinced  that  the  learned  Magistrate  of","","","","","","","",""
"Ratnapura arrived at the correct conclusion in his order dated 12th January 2011.","","","","","","","",""
"He  rightly  determined  that  the  Respondent  maintained  continuous  possession","","","","","","","",""
"and that there was no evidence to suggest the Appellant was dispossessed during","","","","","","","",""
"the relevant period, thereby affirming the Respondent's possession.","","","","","","","",""
"In the revision application filed against the said order, the learned High Court","","","","","","","",""
"Judge  of  Rathnapura,","after","analysing","the","facts","relevant","to","the","learned"
"Magistrate’s order, dismissed the revision application on the grounds that there","","","","","","","",""
"were no materials that would shock the conscience of the Court.","","","","","","","",""
"As held by His Lordship Sharvananda C.J. in the case of Hotel Galaxy Limited","","","","","","","",""
"v. Mercantile Hotel Management Limited14;","","","","","","","",""
"‘It is settled law that the exercise of revisionary powers of the appellate court is","","","","","","","",""
"confined 
to  cases","in  which  exceptional  circumstances  exist  warranting","","","","","","","its"
"intervention.’","","","","","","","",""
"In the case of Caderamanpulle v. Ceylon Paper Sacks Ltd15 (C.A.) His Lordship","","","","","","","",""
"Nanayakkara J., held that;","","","","","","","",""
