"Possession within the relevant period","","","","","","","",""
"The Appellant contends that he had been in possession of the subject matter of","","","","","","","",""
"this application,  and  during  the  preliminary  survey  in  the  partition  action  No.","","","","","","","",""
"4826/Partition  conducted  from  16th  January  1997  to  10th  February  1997,  he","","","","","","","",""
"claimed Lot  No. 32  in  Plan No.  233,  dated  11th  May  1997.  In  support  of  this","","","","","","","",""
"contention,","the  Appellant","submitted","the  plan","and","the","report","from","the"
"aforementioned  partition","","action6..  The  Appellant","","","argued","","in  his  written",""
"submission7 that, in terms of Section 18(2) of the Partition Law, the preliminary","","","","","","","",""
"plan and its report can be used as evidence of the facts stated therein. However,","","","","","","","",""
"under  Section  18(2)  of  the  Partition  Law,  this  rule  of  evidence  applies  only","","","","","","","",""
"within the partition action itself and does not extend beyond it.","","","","","","","",""
"Furthermore,  it  is  acknowledged  that  the  partition  action  was  dismissed  by","","","","","","","",""
"judgment  dated  11th  February  2009  upon  failure  to  prove  the  corpus  to  the","","","","","","","",""
"satisfaction of Court8.  The learned District Judge observed that the plaintiffs,","","","","","","","",""
"including the Appellant (who was the 2nd Plaintiff in the partition action), sought","","","","","","","",""
"to partition land with an extent of about 77 acres, which is an undivided portion","","","","","","","",""
"of land totalling over 500 acres, a claim that is not permissible under the partition","","","","","","","",""
"law.","","","","","","","",""
"Be  that  as  it  may,  in  the  statement  made  to  the  Police  on  10th  April  2010,  in","","","","","","","",""
"response  to  the  complaint  made  by  the  Respondent,  the  Appellant  claimed  to","","","","","","","",""
"have obtained title to the disputed land through the District Court action, a claim","","","","","","","",""
"that is factually incorrect.","","","","","","","",""
"The Appellant contends that, since then, he and his heirs have continued to be in","","","","","","","",""
"possession of the land in dispute.","","","","","","","",""
