".'","","","","","","","","",""
"","","(k)  the fact that the person accused of the offence pleaded guilty to  the offence and","","","","","","",""
"","","such person is sincerely and truly repentant; or","","","","","","",""
"","","(I)  a combination of two or more of the above.","","","","","","",""
"","","(2) A court shall not make an order suspending a sentence of imprisonment if-","","","","","","",""
"","","(a)  a mandatory minimum sentence of imprisonment has been prescribed by law","","","","","","",""
"","","for the offence in respect of which the sentence is imposed; or","","","","","","",""
"","","(b)  the  offender is  serving,  or is yet to  serve,  a  term  of imprisonment that has  not","","","","","","",""
"","","been suspended; or ...","","","","","","",""
"","","Accordingly  Section  303(1)  provides","","","for 
the","instances  where","","the  Court  can",""
"","","consider  suspending  the  sentence  and  section  303(2)  provides  for  the  instances","","","","","","",""
"","","where the sentence shall not be suspended.","","","","","","",""
"","","It is  important to  note that section 303  (1) of the Code of Criminal Procedure Act","","","","","","",""
"","","No.iS  of i.979  J.3  aiY.i.i;!nded  oy Act No.  47  of 1999  requ:.~s it;;;  L.;~.::.~~;.!  :~uges to","","","","","","",""
"","record","the","reasons","for  which  he/she","is  proceeding","to","suspend","the","sentences"
"","","imposed by himlher.  In the  case of C.A.  Revision  No.CA  [PHC]  APN 14112013,","","","","","","",""
"","","Chithrasiri, J  cited the case of AG v.  Gunarathna and others (1995) 2 SLR 240,","","","","","","",""
"","","in  which it  was  held  that  ""the  High  Court judge  has  not given  any  reason for","","","","","","",""
"","","imposing  only  a  suspended  term  of imprisonment.  On","","","","","","the  basis  of the  facts",""
"","","relevant,  the offence calls for the imposition of a custodial sentence. ""","","","","","","",""
"","","The  Learned  State Counsel on behalf of the  Hon.  Attorney  General  submitted the","","","","","","",""
"","","case  of Mohomad  Razik Hassim  v.  IP,  Ampara  (1986)  2  CALR  22,  where  it","","","","","","",""
"","","was  decided  that  the  suspended  sentence  i~pcsed without  reason  for  do in g  so","","","","","","",""
"","","being adduced should be quashed.","","","","","","",""
"","","","","","7","","","",""
