"","The learned counsel for the respondents referring to regulations 33","","",""
"","(2)  (a)  and  (b)  as  mentioned  by  the  petitioner  stated  that  these  were","","",""
"","mentioned  only","to  state 
that","they  have  been  carried  out","to 
fulfill"
"requirements and formalities since they refer to payments.","","","",""
"","Regulation 4 of the Sri Lanka Army (Volunteer Force and Volunteer","","",""
"","Reserve) Regulations 1985 states;  ""the Commander of the Army shall be","","",""
"responsible","to","the  minister  on  all  matters  pertaining","to","training,"
"","discipline and administration of the Volunteer Force':","","",""
"","Regulation 5 (2) (b) thereof states that the ""Commandant of the Sri","","",""
"","Lanka Army Volunteer Force shall be responsible to  the Commander of","","",""
"","the Army for the maintenance of discipline and the administration of the","","",""
"","Volunteer Force  in  accordance with  the Army Headquarters policy set","","",""
"","out in  the Army orders and instructions issued from  time to time by the","","",""
"","Commander of the Army"".","","",""
"","Section 79 (1) of the Army Act states that ""such of the provisions of","","",""
"","Article 140 of the Constitution as relate to the grant and issue of writs of","","",""
"","mandamus, certiorari and prohibition shall be deemed to apply in  respect","","",""
"","","5","",""
